;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.04.2020 19:44:03
;----------------------------------------------

;Address Opcode 	ASM
0x0003       [1]    FARG_FT810_Canvas_Brush_grType
0x0003       [1]    FARG_SPI_Ethernet_DHCPmsg_renewFlag
0x0003       [2]    FARG_FT800_CP_SetBytes_num
0x0003       [2]    FARG_FT810_Canvas_Pen_color
0x0003       [1]    FARG_FT800_PWM_FadeIn_to
0x0003       [1]    R3
0x0003       [1]    FARG_FT812_DL_CmdClear_s
0x0003       [1]    FARG_FT812_PWM_FadeIn_to
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [1]    FARG_FT800_PWM_FadeOut_to
0x0003       [2]    FARG_S1D13700_Fill_start
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_FT810_Canvas_BrushGradient_grType
0x0003       [2]    FARG_FT810_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_FT810_DL_CmdStencilFunc_ref
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSize_bmp
0x0003       [2]    FARG_Expander_Set_PullUpsPortAB_PullUps
0x0003       [2]    FARG_ShortToHex_output
0x0003       [1]    FARG_Expander_Set_PullUpsPortB_Data_
0x0003       [4]    FARG_FT812_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_SPI_Ethernet_24j600_setBitReg_mask
0x0003       [4]    FARG___Lib_Mmc_Mmc_Send_Command_content
0x0003       [2]    FARG_FT810_CP_SetBytes_num
0x0003       [2]    FARG_ByteToStr_output
0x0003       [4]    FARG_FT812_Touch_Calibrate_txt
0x0003       [1]    FARG_Expander_Set_DirectionPortA_Data_
0x0003       [1]    FARG_SPI_Ethernet_24j600_writePHY_h
0x0003       [1]    FARG_FT810_DL_CmdColorMask_g
0x0003       [1]    FARG_FT810_PWM_FadeOut_to
0x0003       [2]    FARG_TFT_16bit_Set_Brush_brush_color
0x0003       [1]    FARG_SPI_Glcd_Dot_y_pos
0x0003       [2]    FARG_SPI_Glcd_Write_Char_Adv_x
0x0003       [2]    FARG_SPI_Ethernet_24j600_readPHY_h
0x0003       [1]    FARG_FT812_DL_CmdBlendFunc_dst
0x0003       [1]    FARG_FT810_PWM_FadeIn_to
0x0003       [2]    FARG_Expander_Write_PortAB_Data_
0x0003       [1]    FARG_PWM2_Init_prescaler
0x0003       [1]    FARG_PWM16bit_Init_prescaler
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_SPI_T6963C_set_cursor_y
0x0003       [1]    FARG_SPI_Lcd_Out_column
0x0003       [2]    FARG_Expander_Set_DirectionPortAB_Direction
0x0003       [1]    FARG_S1D13700_Set_Cursor_height
0x0003       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_mask
0x0003       [2]    FARG_SPI_Ethernet_24j600_writeAddr_v
0x0003       [2]    FARG_FT812_Canvas_Bitmap_bmpCfg
0x0003       [1]    FARG_CANSPIInitialize_BRP
0x0003       [1]    FARG_Expander_Set_DirectionPortB_Data_
0x0003       [2]    FARG_Glcd_Write_Char_Adv_x
0x0003       [1]    FARG_FT812_Touch_Mode_op_mode
0x0003       [1]    FARG_SPI_Lcd8_Chr_column
0x0003       [4]    FARG_FT812_Canvas_BrushDualColor_bgcolor
0x0003       [1]    FARG_Glcd_Box_y_upper_left
0x0003       [1]    FARG_T6963C_set_cursor_y
0x0003       [1]    FARG_FT800_DL_CmdStencilOp_spass
0x0003       [2]    FARG_FT810_DL_CmdBitmapLayout_linestride
0x0003       [2]    FARG_SPI_T6963C_fill_start
0x0003       [2]    FARG_FT812_DL_CmdBitmapLayout_linestride
0x0003       [2]    FARG_ByteToHex_output
0x0003       [1]    FARG_FT810_Interrupt_Set_mask
0x0003       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_CANSPI_CONFIG_FLAGS
0x0003       [2]    FARG_FT800_Canvas_BrushSingleColor_color
0x0003       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_size
0x0003       [1]    FARG_FT810_Canvas_CPGraphics_Spinner_size
0x0003       [1]    FARG_T6963C_write_char_x
0x0003       [1]    FARG_SPI_Lcd8_Out_column
0x0003       [1]    FARG_Expander_Write_PortA_Data_
0x0003       [1]    FARG_FT812_DL_CmdStencilOp_spass
0x0003       [1]    FARG_SPI_Glcd_V_Line_y_end
0x0003       [2]    FARG_FT810_Canvas_BrushDualColor_bgcolor
0x0003       [1]    FARG_SPI1_Init_Advanced_fcy_div
0x0003       [2]    FARG_SPI_Ethernet_readPHY_h
0x0003       [1]    FARG_SPI_T6963C_write_char_x
0x0003       [1]    FARG_TFT_Set_Reg_value
0x0003       [1]    FARG_FT800_DL_CmdStencilFunc_ref
0x0003       [2]    FARG_FT800_Canvas_BrushDualColor_bgcolor
0x0003       [1]    FARG_SPI_Ethernet_24j600_writeReg_v
0x0003       [1]    FARG_SPI_Glcd_H_Line_x_end
0x0003       [1]    FARG_FT812_Canvas_BrushGradient_grType
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_FT810_Sound_SetAndPlay_pitch
0x0004       [2]    FARG_FT800_Touch_GetTagXY_Y
0x0004       [1]    FARG___Lib_FAT32_lte_DE_setAttrib_Attrib
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pAttrib
0x0004       [2]    FARG_FT812_Touch_GetXY2_Y
0x0004       [2]    FARG_FT800_Touch_GetXY3_Y
0x0004       [1]    FARG_FT812_PWM_FadeIn_step
0x0004       [2]    FARG_FT812_Touch_GetTagXY_Y
0x0004       [2]    FARG_FT810_Sound_Get_pPitch
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pAttrib
0x0004       [2]    FARG_FT810_Touch_GetXY_Y
0x0004       [2]    FARG_UART2_Read_Text_Delimiter
0x0004       [1]    FARG_FT810_PWM_FadeOut_step
0x0004       [4]    FARG___Lib_FAT32_lte_getFullName_clust
0x0004       [2]    FARG_FT810_Touch_GetXY3_Y
0x0004       [2]    FARG_TFT_Init_HX8347D_Custom_display_height
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_name83
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setOrdinal_OrdField
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_name83
0x0004       [2]    FARG___Lib_FAT32_lte_name83ToFileName_fn
0x0004       [1]    FARG_FT812_PWM_FadeOut_step
0x0004       [2]    FARG_TFT_16bit_Write_Char_x
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bpp_top
0x0004       [1]    FARG_Ow_Reset_pin
0x0004       [2]    FARG_FT812_PWM_Get_pDuty
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getName_name
0x0004       [1]    FARG_Ow_Read_pin
0x0004       [2]    FARG_FT800_Touch_GetXY_Y
0x0004       [2]    FARG_TFT_Init_HX8352A_display_height
0x0004       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_FT810_Touch_GetXY4_Y
0x0004       [1]    FARG_FT810_PWM_FadeIn_step
0x0004       [2]    FARG_FT800_Interrupt_Get_pMask
0x0004       [2]    FARG_FT800_PWM_Get_pDuty
0x0004       [1]    FARG_FT800_Sound_SetAndPlay_vol
0x0004       [2]    FARG_SPI_T6963C_sprite_pic
0x0004       [2]    FARG___Lib_FAT32_lte_LE_setName_fn
0x0004       [2]    FARG_FT800_Touch_GetXY1_Y
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [2]    FARG_FT810_Touch_GetXY2_Y
0x0004       [1]    FARG_FT810_PWM_Set_duty
0x0004       [1]    FARG_FT800_PWM_FadeIn_step
0x0004       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pD
0x0004       [2]    FARG_FT810_GPIO_Set_val
0x0004       [1]    FARG_FT800_Sound_Set_vol
0x0004       [2]    FARG_FT810_Touch_GetTagXY_Y
0x0004       [1]    FARG_FT810_Sound_Set_vol
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pChecksum
0x0004       [1]    FARG_FT800_PWM_FadeOut_step
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setSize_Size
0x0004       [2]    FARG_TFT_16bit_Rectangle_y_upper_left
0x0004       [2]    FARG_FT810_Interrupt_Get_pMask
0x0004       [2]    FARG_FT810_GPIO_Get_pVal
0x0004       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pOrdField
0x0004       [2]    FARG_FT812_Touch_GetXY3_Y
0x0004       [1]    FARG_Button_pin
0x0004       [2]    FARG_FT812_CP_CmdButton_Const_y
0x0004       [2]    FARG_FT812_Touch_GetXY4_Y
0x0004       [2]    FARG_FT812_CP_CmdClock_y
0x0004       [2]    FARG_TFT_16bit_Write_Text_x
0x0004       [2]    FARG_FT800_Touch_GetXY2_Y
0x0004       [2]    FARG_FT800_Touch_GetXY4_Y
0x0004       [1]    FARG_FT812_Sound_SetAndPlay_vol
0x0004       [1]    FARG_FT812_PWM_Set_duty
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_HX8352A_y
0x0004       [1]    FARG_FT812_Sound_Set_vol
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setChecksum_Checksum
0x0004       [2]    FARG_FT810_PWM_Get_pDuty
0x0004       [2]    FARG_FT810_Touch_GetXY1_Y
0x0004       [2]    FARG_S1D13700_Write_Text_x
0x0004       [2]    FARG_FT810_Audio_Get_pLen
0x0004       [2]    FARG___Lib_FAT32_lte_constToVar_src
0x0004       [1]    FARG_FT810_Sound_SetAndPlay_vol
0x0004       [2]    FARG_FT812_CP_CmdButton_y
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_name
0x0004       [2]    FARG___Lib_FAT32_lte_nameToUpper_old
0x0004       [4]    FARG___Lib_FAT32_lte_DE_setClust_Cl
0x0004       [1]    FARG___Lib_FAT32_lte_LE_setAttribute_Attrib
0x0004       [2]    FARG_TFT_Init_HX8347D_display_height
0x0004       [2]    FARG_TFT_16bit_Write_Text_Return_Pos_x
0x0004       [1]    FARG_FT800_PWM_Set_duty
0x0004       [2]    FARG_FT812_Touch_GetXY1_Y
0x0004       [1]    FARG_SPI_Glcd_Write_Char_page_num
0x0004       [2]    FARG_FT812_Screen_SpinnerCP_y
0x0004       [2]    FARG_TFT_Write_Text_Return_Pos_x
0x0004       [1]    FARG_Soft_UART_Init_rx_pin
0x0004       [2]    FARG___Lib_T6963C_T6963C_Move_Cursor__y
0x0004       [2]    FARG_FT812_CP_CmdText_y
0x0004       [1]    FARG_SPI_T6963C_write_text_x
0x0004       [1]    FARG_TFT_Set_Pen_pen_width
0x0004       [2]    FARG_FT800_Screen_TextPos_Const_y
0x0004       [2]    FARG_FT812_DL_CmdScissorXY_y
0x0004       [2]    FARG_FT810_Screen_TrackCP_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_doTCP_ipHeaderLen
0x0004       [2]    FARG___Lib_TFT_16bit_JPEG_InverseDCT_quantptr
0x0004       [2]    FARG_FT800_Screen_ButtonCP_y
0x0004       [2]    FARG_FT812_DL_CmdScissorSize_height
0x0004       [2]    FARG_FT800_Screen_GradientCP_top
0x0004       [2]    FARG_TFT_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_FT812_CP_CmdText_Const_y
0x0004       [2]    FARG_T6963C_Write_Text_Adv_x
0x0004       [2]    FARG_FT800_Screen_KeysCP_y
0x0004       [2]    FARG_TFT_Rectangle_y_upper_left
0x0004       [1]    FARG_FT812_DL_CmdClear_t
0x0004       [2]    FARG___Lib_TFT_16bit_JPEG_DrawBlock_top
0x0004       [2]    FARG_T6963C_Write_Text_Return_Pos_x
0x0004       [2]    FARG_FT800_Screen_ButtonCP_Const_y
0x0004       [2]    FARG_TFT_Write_Text_x
0x0004       [2]    FARG_TFT_Write_Char_x
0x0004       [2]    FARG_FT800_Screen_GaugeCP_y
0x0004       [1]    FARG_FT812_DL_CmdColorMask_b
0x0004       [2]    FARG_FT800_Screen_ClockCP_y
0x0004       [2]    FARG_T6963C_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG___Lib_TFT_TFT_Image1bpp_top
0x0004       [2]    FARG_FT810_Screen_SliderCP_y
0x0004       [2]    FARG_TFT_16bit_Ext_Image_top
0x0004       [2]    FARG_FT800_Screen_Bitmap_y
0x0004       [2]    FARG_FT810_Screen_ToggleCP_y
0x0004       [2]    FARG_FT810_Screen_DialCP_y
0x0004       [2]    FARG_FT812_DL_CmdVertex2f_y
0x0004       [2]    FARG_FT810_Screen_ProgressBarCP_y
0x0004       [2]    FARG_T6963C_PartialImage_y_top
0x0004       [2]    FARG_FT810_Screen_KeysCP_Const_y
0x0004       [2]    FARG_FT812_CP_CmdToggle_y
0x0004       [2]    FARG_FT800_Screen_Line_y1
0x0004       [2]    FARG_FT810_Screen_ScrollBarCP_y
0x0004       [2]    FARG_FT812_DL_CmdVertex2ii_y
0x0004       [1]    FARG_FT812_DL_CmdStencilFunc_mask
0x0004       [2]    FARG_FT812_CP_CmdToggle_Const_y
0x0004       [2]    FARG_FT810_Screen_NumberCP_y
0x0004       [1]    FARG_SPI_Ethernet_24j600_arpResolve_tmax
0x0004       [2]    FARG_FT800_Screen_TextPos_y
0x0004       [2]    FARG_FT810_Screen_SketchCP_y
0x0004       [2]    FARG_FT810_Screen_SpinnerCP_y
0x0004       [2]    FARG_T6963C_Circle_Fill_y_center
0x0004       [2]    FARG_FT810_Screen_TextCP_y
0x0004       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [1]    FARG_SPI_Glcd_Write_Text_x_pos
0x0004       [2]    FARG_FT800_Screen_CharPos_y
0x0004       [2]    FARG_FT810_Screen_TextCP_Const_y
0x0004       [1]    FARG_SPI_T6963C_write_char_y
0x0004       [2]    FARG_TFT_Set_Active_Write_Command_Ptr
0x0004       [2]    FARG_SPI_Ethernet_Init_ip
0x0004       [2]    FARG_FT812_CP_CmdTrack_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_memcpy_s
0x0004       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destIP
0x0004       [2]    FARG_FT800_Screen_NumberCP_y
0x0004       [2]    FARG_FT800_Screen_SpinnerCP_y
0x0004       [2]    FARG_TFT_Dot_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_memcmp_s
0x0004       [4]    FARG_FT812_Canvas_Brush_color
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bppE_top
0x0004       [2]    FARG_FT800_Screen_TextCP_y
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_top
0x0004       [2]    FARG_FT812_CP_CmdGetMatrix_pB
0x0004       [2]    FARG_FT800_Screen_TextCP_Const_y
0x0004       [2]    FARG_TFT_H_Line_x_end
0x0004       [1]    FARG_SPI_Ethernet_24j600_writeMemory_v1
0x0004       [2]    FARG_FT812_CP_CmdSketch_y
0x0004       [2]    FARG_FT800_Screen_TrackCP_y
0x0004       [2]    FARG_TFT_Color16bitToRGB_rgb_red
0x0004       [1]    FARG_SPI_Ethernet_24j600_dnsResolve_tmax
0x0004       [2]    FARG_FT812_CP_CmdSpinner_y
0x0004       [1]    FARG_PWM1_Init_inverted
0x0004       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_end_color
0x0004       [2]    FARG_SPI_Ethernet_24j600_confNetwork_gwIpAddr
0x0004       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_stop
0x0004       [2]    FARG_FT800_Screen_SketchCP_y
0x0004       [2]    FARG_TFT_Move_Cursor__y
0x0004       [1]    FARG_TFT_RGBToColor16bit_rgb_blue
0x0004       [2]    FARG_SPI_Ethernet_24j600_sendUDP_sourcePort
0x0004       [2]    FARG_SPI_Ethernet_24j600_checksum_l
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bppE_top
0x0004       [2]    FARG_FT800_Screen_ScrollBarCP_y
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bppE_top
0x0004       [2]    FARG_FT800_Screen_ProgressBarCP_y
0x0004       [2]    FARG_FT812_CP_CmdNumber_y
0x0004       [2]    FARG_FT812_DL_CmdBitmapSize_height
0x0004       [2]    FARG_T6963C_Ext_PartialImage_y_top
0x0004       [2]    FARG___Lib_TFT__TFT_Circle_Fill_y_center
0x0004       [2]    FARG_FT812_Screen_SketchCP_y
0x0004       [1]    FARG_PWM2_Init_inverted
0x0004       [2]    FARG_TFT_16bit_Image_Jpeg_top
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_top
0x0004       [1]    FARG_SPI_Ethernet_24j600_writePHY_l
0x0004       [2]    FARG_FT800_Screen_KeysCP_Const_y
0x0004       [1]    FARG_EEPROM_Write_dData
0x0004       [2]    FARG_TFT_Circle_y_center
0x0004       [2]    FARG_SPI_Ethernet_24j600_putBytes_n
0x0004       [2]    FARG_FT800_Screen_ToggleCP_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_n
0x0004       [2]    FARG_TFT_V_Line_y_end
0x0004       [1]    FARG_SPI_Ethernet_24j600_writeMem_v1
0x0004       [2]    FARG_SPI_T6963C_Circle_y_center
0x0004       [2]    FARG_SPI_T6963C_box_y0
0x0004       [2]    FARG_TFT_Line_y1
0x0004       [1]    FARG_SPI_Ethernet_24j600_doUDP_ipHeaderLen
0x0004       [2]    FARG_SPI_Ethernet_getBytes_addr
0x0004       [2]    FARG_FT800_Screen_SliderCP_y
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bppE_top
0x0004       [4]    FARG_FT812_Canvas_BrushGradient_color
0x0004       [2]    FARG_FT812_Screen_TrackCP_y
0x0004       [2]    FARG_FT800_Screen_DialCP_y
0x0004       [2]    FARG_SPI_T6963C_rectangle_y0
0x0004       [2]    FARG_Ps2_Key_Read_special
0x0004       [2]    FARG_FT812_CP_CmdGradient_y0
0x0004       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_y_upper_left
0x0004       [2]    FARG_FT810_Screen_RectangleRound_y_upper_left
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_top
0x0004       [2]    FARG_TFT_16bit_Ext_Partial_Image_top
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bpp_top
0x0004       [2]    FARG_S1D13700_Ext_PartialImage_y_top
0x0004       [4]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_c
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_top
0x0004       [2]    FARG_FT812_Canvas_CurrRectSet_y
0x0004       [2]    FARG_SPI_Set_Active_write_ptr
0x0004       [2]    FARG_SPI_Glcd_Circle_Fill_y_center
0x0004       [2]    FARG_TFT_16bit_Image_top
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_top
0x0004       [1]    FARG_T6963C_write_char_y
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bppE_top
0x0004       [2]    FARG___Lib_FT800_LTE_FT800_Screen_RectangleRoundEx_y_upper_left
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bpp_top
0x0004       [2]    FARG_TFT_Ext_Partial_Image_top
0x0004       [2]    FARG_SPI_Ethernet_doTCP_ipHeaderLen
0x0004       [1]    FARG_SPI_Glcd_V_Line_x_pos
0x0004       [1]    FARG_SPI1_Init_Advanced_clock_and_edge
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bpp_top
0x0004       [2]    FARG_T6963C_sprite_pic
0x0004       [2]    FARG_FT812_CP_CmdKeys_y
0x0004       [2]    FARG_FT810_Screen_BoxRound_y_upper_left
0x0004       [2]    FARG_SPI_Glcd_Circle_y_center
0x0004       [2]    FARG_FT810_Screen_Rectangle_y_upper_left
0x0004       [2]    FARG_FT812_Interrupt_Get_pMask
0x0004       [2]    FARG_TFT_Partial_Image_top
0x0004       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_y
0x0004       [2]    FARG_FT800_Audio_Get_pLen
0x0004       [2]    FARG___Lib_FAT32_lte_alt_WordToStrWithZeros_output
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bpp_top
0x0004       [2]    FARG_FT812_Screen_TextCP_Const_y
0x0004       [2]    FARG_S1D13700_Write_Text_Return_Pos_x
0x0004       [1]    FARG_SPI_Glcd_Box_x_bottom_right
0x0004       [1]    FARG___Lib_TFT_JPEG_FileRead_read_size
0x0004       [2]    FARG_FT800_Sound_Get_pPitch
0x0004       [2]    FARG_FT812_Touch_GetXY_Y
0x0004       [4]    FARG___Lib_TFT_JPEG_FileReadBytes_cnt
0x0004       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__y
0x0004       [1]    FARG_Ow_Write_pin
0x0004       [1]    FARG_FT810_Register_GraphicContextStack_maxDepth
0x0004       [2]    FARG___Lib_FAT32_lte_alt_memcpy_s1
0x0004       [2]    FARG_FT812_CP_CmdGauge_y
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bpp_top
0x0004       [4]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_c
0x0004       [1]    FARG_FT800_Register_GraphicContextStack_maxDepth
0x0004       [1]    FARG___Lib_FAT32_lte_alt_memset_character
0x0004       [2]    FARG_FT812_GPIO_Set_val
0x0004       [1]    FARG_SPI_Glcd_Rectangle_x_bottom_right
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_top
0x0004       [2]    FARG_S1D13700_Write_Text_Adv_x
0x0004       [1]    FARG_FT810_Core_PowerModeRomAdc_pwrModeFlag
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bpp_top
0x0004       [2]    FARG_FT812_GPIO_Get_pVal
0x0004       [2]    FARG___Lib_FAT32_lte_alt_memcmp_s2
0x0004       [1]    FARG_T6963C_write_text_x
0x0004       [2]    FARG_FT812_CP_CmdSlider_y
0x0004       [2]    FARG_FT810_Screen_ButtonCP_y
0x0004       [1]    FARG_T6963C_setPtr_c
0x0004       [2]    FARG_FT800_Screen_Point_y_center
0x0004       [2]    FARG_T6963C_dot_y
0x0004       [2]    FARG___Lib_TFT_TFT_Image8bpp_top
0x0004       [2]    FARG_FT810_Screen_ButtonCP_Const_y
0x0004       [4]    FARG___Lib_TFT_16bit_JPEG_FileReadBytes_cnt
0x0004       [2]    FARG_FT800_Screen_Box_y_upper_left
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bppE_top
0x0004       [2]    FARG_TFT_16bit_Partial_Image_top
0x0004       [2]    FARG_FT810_Screen_TextPos_y
0x0004       [2]    FARG_FT812_Canvas_CPGraphics_Time_m
0x0004       [2]    FARG_FT810_Screen_TextPos_Const_y
0x0004       [2]    FARG_FT800_Screen_PointD_y_center
0x0004       [2]    FARG_FT810_Screen_KeysCP_y
0x0004       [2]    FARG_FT800_Screen_Circle_y_center
0x0004       [2]    FARG_FT812_CP_CmdDial_y
0x0004       [2]    FARG_FT812_Canvas_ClipRectangle_top
0x0004       [1]    FARG_PWM16bit_Init_inverted
0x0004       [1]    FARG_T6963C_init_height
0x0004       [2]    FARG___Lib_TFT_TFT_Image4bpp_top
0x0004       [2]    FARG_FT810_Screen_GradientCP_top
0x0004       [1]    FARG___Lib_TFT_16bit_JPEG_FileRead_read_size
0x0004       [2]    FARG_FT810_Screen_ClockCP_y
0x0004       [2]    FARG_SPI_Ethernet_24j600_getBytes_addr
0x0004       [2]    FARG_FT800_Screen_Dot_y_center
0x0004       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bppE_top
0x0004       [1]    FARG_SPI_Glcd_Dot_color
0x0004       [2]    FARG_FT810_Screen_GaugeCP_y
0x0004       [2]    FARG_FT800_Screen_Rectangle_y_upper_left
0x0004       [2]    FARG_FT810_Screen_Circle_y_center
0x0004       [1]    FARG_Sound_Init_pin
0x0004       [2]    FARG_T6963C_Circle_y_center
0x0004       [2]    FARG_FT810_Screen_Line_y1
0x0004       [2]    FARG_FT812_CP_CmdProgress_y
0x0004       [2]    FARG_Sound_Play_duration_ms
0x0004       [2]    FARG_TFT_Image_top
0x0004       [2]    FARG_FT810_Screen_PointD_y_center
0x0004       [2]    FARG_FT812_CP_CmdKeys_Const_y
0x0004       [2]    FARG_FT810_Screen_Box_y_upper_left
0x0004       [1]    FARG_SPI_Glcd_H_Line_y_pos
0x0004       [2]    FARG_FT810_Screen_Dot_y_center
0x0004       [2]    FARG_FT810_Screen_Point_y_center
0x0004       [2]    FARG_FT800_Screen_RectangleRound_y_upper_left
0x0004       [2]    FARG_T6963C_rectangle_y0
0x0004       [2]    FARG___Lib_TFT_TFT_Image16bpp_top
0x0004       [1]    FARG_SPI_Ethernet_arpResolve_tmax
0x0004       [1]    FARG_PWM16bit_Change_Duty_channel
0x0004       [2]    FARG_SPI_Glcd_Line_y_start
0x0004       [2]    FARG_FT810_Screen_CharPos_y
0x0004       [2]    FARG_T6963C_line_y0
